text,label
"ุงุฒ ฺู ููุจุน ุด ฺฏุฑุงุฆ ูุฎููู ุฑุงูููุง ูฺฉูู ูุทูุง",1
"ุณูุงู ูุดู ุจฺฏู ุด ฺฏุฑุงุฆ ุฑู ุงุฒ ฺฉุฌุง ุฏุงุฑู ูุทุงูุนู ูฺฉูู",1
"[messaging-link]
"ุงูุฌุง ููฺฉุด ูุณุช",0
"ุณูุงู ุจฺูุง ฺฉุณ ฺฏุฑูู ูฺฉ ู ุงููุช ุฏุงุฑู ุจุฑุงู ูพ ู ุจูุฑุณุชู ุ   ูุงุฒู ุฏุงุฑู",1
"34 ูพุงู ุจุง ููููุช ุญุฐู ุดุฏ. 85 ูพุงู ูุจูุงู ุญุฐู ุดุฏู ุจูุฏ.  ุฒูุงู: 0.383 ุซุงูู",0
"[messaging-link]
"ููููู ูุดู",0
"ููฺฉ ฺฏุฑููุดู ูุฏุฏ ุจูู",0
"ุจุฑุง ุจุงุฒ ูุง ฺฉู ุจุง ฺูุฏู โฺฏุฑุงูฺฉ ูุฎุชูู ู ุจุงุฒ ูุง ุฎู ุณูฺฏู ฺฉู ูุงุฒู ุจู ุฏุฑุงูุช ถฐ ูุฑู ุจุฑุง ุณุฑุนุช ุงุฌุฑุง ุงุฌุฑุง ุฎูุจ ุจุฏู โู ุจุงุฒ ูุง ุฎู ุญุฑูู ุง ุชุฎุตุต    C++   ุฏุฑฺฉู ุทุจู ุขูุงุฑ ุจุดุชุฑู ฺฏู ูุง ุณูุช ุฏุณฺฉุชุงูพ ุจุง ุณ ูพูุงุณ ูพูุงุณ ููุดุชู ุดุฏู... ุง ุจุดุชุฑู ููุฏุงุฑ ุงุณุชูุงุฏู ุฏุงุดุชู...   ุฏุฑฺฉู ุจุญุซ ููฺฏ ุฏุฑุณุช  C# ูู ฺฉุงุฑุจุฑุฏ ... ูู ูู ุฏุฑ ุจุญุซ ููู ุชุฎุตุต ุจุงุฒ ูุง ุจุง ูพุฑุฏุงุฒุด ูุง ุณูฺฏู ฺฉูุชุฑ ุงุฒุด ุงุณุชูุงุฏู ูุดู...ุชุง c++",1
"ุจูู",0
"ูพุงู ุจุฏุฏ ุจู ฺฏุฑูู ุงููุช ู ุดุจฺฉู ุฑุงูููุง ูุดุฏ๐ชด",1
"ฺฉุฏุงุฏ",1
"ุจุฑุง ูุฑุงุด ุนฺฉุณ ู ูุชูุดุงูพ ฺฉุฏูู ููุด ูุตููุน ุฑู ูพุดููุงุฏ ูฺฉูุฏุ",1
"ูพุงู ุจุฏุฏ",0
"ฺฉุณ ูู ุฏุงุฎู ูุชูุจ ุฑูุฑูุณ ูุงุฑุณ ุงููุฒุด ูุฏู - ุฎูุฏู  ูุจูู ุฏุงุฑู ุฏุฑ ุงู ูุจุญุซ ุงููุฒุด ูุง ุฒุจุงู ุงุตู ุฎู ุจูุชุฑู  ุชุง ู ุฌุง ูู ุฏูุจุงู ฺฉุฑุฏู ุงูุง ุฎุจ ุจุฑุง ุจุนุถ ูุจุงุญุซ ูุงูุนุง ุฑูุฑูุณ ูุงุฑุณ ูุงุฒ ููุฏู-",1
"ุฏูุฑู ูุงูุง ูุชูุจ ูู ูฺฏุงู ูฺฉูู ุ ุชุง ู ุฌุง ุจูุฏ ูุด ุจุนุฏุด ุจุงุฏ ุจุจู ุจูู ฺ ู ฺุทูุฑ ููุด ูุตููุน ุงููุฒุด ุฏุงุฏู",1
"ุณูุงู ููุช ุจุฎุฑ ุขููุฒุด ุฒุจุงู c ู c++ ูุนุฑู ูฺฉูุฏ",1
"ูู ุชุฑู ด ูููุฏุณ ููุงูุถุง ูุณุชู ุจู ุงู ุงุตูู ู ูุฑุงุชุจ ุงููู ูุณูุท ูุณุชู - ุงฺฏุฑ ูุฏุนู ุง ุฏูุฑู ูุดุฎุต ุฏุงุฑู ูุทูุง ุฑุงูููุง ฺฉูุฏ-",1
"ุฑุงุถ ุจุฎูู ุงูู ุ ุฑุงุถ ฑ ฒ ุฏุงูุดฺฏุงู ุ ุงฺฏุฑู ุฎููุฏ ูุจุงุญุซ ุฑุงุถ ฒ ุฑู ูุฑูุฑ ฺฉู ุจุนุฏุด ุจุฑู",1
"ููููู ูุดู ุฑุงูููุง ฺฉูุฏ - ฺฉูฺฉ ุจุฒุฑฺฏ ุจู ูู ูฺฉูู-",0
"ุณูุงู ฺฉุณ ุจุฑุง ูููฺฉุณ vpn ุณุฑุงุบ ูุฏุงุฑู ููููุฏุฑ ฺฉู ฺฉ ุฏู ุจุงุฑ ูุตู ุจุดู ฺฉุงุฑ ฺฉูู ฺฉุงูู",0
"ุณูุงู ุฏูุณุชุงู ูพ ุฏ ุงู   ุณุงุฎุชูุงู ุฏุงุฏู ุฌุนูุฑ ูฺุงุฏ ุฑู ุฏุงุฑูุ",1
"ุณูุงู",0
"ฺฉูู",0
"ุฏุงุฎู ูพ ู ูพุงู ุจุฏุฏ ุฑุงูููุง",0
"ฺฉุฌุง ูุชููู ุดุฑูุน ุจู ฺฉุงุฑ ฺฉูู ุ",1
"ุจูุฑูุงุฏุฏ",0
"ุณูุงู ฺฉุณ ุดุบู ุจุฑุง ุทุฑุงุญ ุณุงุช ุณุฑุงุบ ุฏุงุฑู ุ ุฑุงูููุงู ู ฺฉูุฏ ุ",1
"ูพุงู ุจุฏุฏ",0
"ุง ฺฉูุง ุฒุจุงู ุจุฑูุงูู ููุณ c++",1
"ูฺฉ ู ุงููุช",1
"ๅจ ฺู ุฑุงุจุทู ุง ุ",0
"ุณูุงู ุจุฑู ุจฺ ฺฉุณ ุงูุฌุง ฺฉุณ ูุณุช ุจุฑุง ุฑุงูููุง",0
"ุจูู",0
"ุนู ุณูุงู",0
"ุฏุงุดุชู ูุตุจุด ูฺฉุฑุฏู ุจุง ุฏุณุชูุฑุงุช ููุด ูุตููุน ูุฒุฏู ุงุฑูุฑ ูุฏู ูุตุจ ููุดู",1
"ุณูุงูุช ฺู",0
"ุฏุงุดุชู",0
"ุณูุงู ฺฉุณ ุจุง ubuntu  ูููฺฉุณ ูุตุจ ฺฉุฑุฏู",1
"ูู ูููุฒู ุฑู ุญุฑูู ูุณุชู ูพุงู ููุดูู cpp ุนู ฺูู ุฎู ุงุฒ ูุฑููุฑฺฉ ูุง ฺฉู ุจุฑุง ุฒุจุงู ูุง ุฏฺฏู ููโ ูุงุฏ ุจุฑุง ุจููู ุณุงุฒุด ุจุงุฒ cpp ฺฉูฺฉ ฺฏุฑูุชู   ฺฉู ุฒุงุฏ ุฑู ุงู ููุถูุน ุชุนุตุจ ุฏุงุฑู",1
"ููุท OpenGL",1
"ฺุฑุงุูุฏู ุฎุจ.",0
"ุงูุง ุฎู ุงุฒ ฺฏู ูุง ุฏฺฏู ุจุง c# ูู ููุดุชู ูุดู",1
"ฺูู ููุท ฺฏูุง ฺฉ ูุฑุงุฑู ุฎู ุฎูู ุจุงุดู ุจุง cpp ููุดุชู ูุดู",1
"ุญุฑูุช ุฏุฑุณุชู  ูู ุชุง ุฌุงฺฉ ูฺฏูุชู ุจูุฏ 95 ุฏุฑุตุฏ ุจุงุฒ ูุง",1
"ุงูุงู ู ุจุงุฒ AAA ุจุง ุฒุจุงู ุฏฺฏู ุง ููุดุชู ุดู ฺฏุฑุงูฺฉ 5090 ูู ุฏุงุดุชู ุจุงุด ุจุงูุฑ ฺฉู 30 ุชุง ูุฑู ูู ููฺฏุฑ ุดุงุฏ ุฒุฑ 15 ุจุงุดู ุงุตู ุชุงุฎุฑ ุชู ุนููฺฉุฑุฏ ูุง ุงูุงู ุฏฺฉูู ุจุฒู 10 ุซุงูู ุจุนุฏ ุงูุฌุงู ุจุฏู",1
"ู ุจุงุฒ ุจุง ููุท ู ุฒุจุงู ุจุฑูุงูู ููุณ ูุณุช ฺฉู ฺฉูุงุฑุด ฺุฒุง ุฏฺฏู ูู ูุณุช ูู ูพุงู ููุดูู cpp ุนู ฺุฑุงุ!ุ ุณุฑุนุช ุจุงูุง ูุจู ุงุฌุฑุง ุดุฏู ฺฉุงููพุงู ูุดู ุชุจุฏู ุจู ุฒุจุงู ูุงุดู ูุดู ูุฏุฑุช ุญุงูุธู ุฏุงุฑู ุจูุชุฑู ุจููู ุณุงุฒุง ุงูุฌุงู ูุดู ุจุงูุงุด ุญุงูุง ุงู ูุณุท ูุญุงุณุจุงุช ุณุงุฏู ฺฉู ฺูุฏุงู ุชุงุซุฑ ูุฏุงุฑู ูุชููู ุจุง ุฒุจุงู ูุง ุฏฺฏู ุจุงุดู ูู ุงุตู ฺฉุงุฑ cpp",1
"ูพุณ c# ฺ ูุดู ุฏูุณุช ุนุฒุฒุ",1
"ุนุฒุฒ ุฏูู ุจุฑุง ฺฏุฑูุชู ุจูุชุฑู ูพุฑููุฑููุณ 95 ุฏุฑุตุฏ ุจุงุฒุง ุจุฑ ูพุงู  cpp ูุณุชู",1
"ุงู ุฏฺฏู ูุณุฎุฑู ุจุงุฒู",0
"ุฏุงุฏุงุด ูุง ุจุง ูพุงูพ ูุงู ุฏุงุฑฺฉุช ุงฺฉุณ ูุนุชุงุฏ ุดุฏู",1
"ุง ุจุงุฒ ูุง ุญุฑูู ุง ุจุฑุง ฺฉูุณูู ู ูพ ุณ",1
"ุชุญุช ูุจุ!ุ",1
"ุจุนุฏุดู ุจุงุฒ ุนู ฺ ูุฎูุง ุจุณุงุฒ",1
"ุงุตูุง ูฺฉุฑุดู ูฺฉู",0
"ุจุง cpp ู qt ููุดุชู ุดุฏู",1
"ูุซุงู ุฌุงูุนโุงุด ูู ุชูฺฏุฑุงู ุฏุณุชฺฉุงูพ",1
"ู ูุฑููุฑฺฉ ุจุฑุง ููุดุชู ููุฏูุฒ ุงูพูฺฉุดู ุจุง ูพุงุชูู ู cpp",1
"c# ู Rust ู Go ูู ุชู ููู ุญุฏูุฏุง ูุณุชุด.",1
"ุณูุงู ฺฉุณ ุจุง poweshell ubunto ุฑู ูุตุจ ฺฉุฑุฏู",1
"ูฺฏู ุจุง ุฒุจุงู ุฏฺฏู ูุชูู ูพุฑููุฑููุณ ุจู ุงู ฺฉูุช ุจฺฏุฑุ!ุ",1
"ุณูุงู ุงููุฒุด ูุงุดู ูุฑูฺฏ ุง ุดุจฺฉู ุนุตุจ   Neural network ุจุง ุณ ูพูุงุณ ูพูุงุณ ฺฉุณ ุณุฑุงุบ ุฏุงุฑู ุุ-",1
"QT ฺูุ",1
"ุฏุฑ ุขูุฏู ุจุฑูุงูู ููุณ ูุง ฺฉู ุจุง ููุด ูุตููุน ู ูุฑููุฑฺฉ ูุง  ู ุชฺฉููููฺ ูุง ุจุฑุชุฑ ูุซู  QT , Node.js, Kotlin ุชุณูุท ุฏุงุฑูุฏุ ุจุงุฒุงุฑ ฺฉุงุฑ ุฎูุจ ุฎูุงููุฏ ุฏุงุดุช",1
"ุจุฑูุงูู ููุณ ุฌูููุฑ ู ฺฉุงุฑ ุขููุฒ ูุง ุงุญุชูุงู ุฒุงุฏ  ุญุฐู ูุดู ุ   ุฑุณูุง ูููุฏุณ ูุง ูุฑู ุงูุฒุงุฑ ูุงู  ุณุฑฺฉุงุฑ ู ุตุฑูุง ู ูุฑููุฑฺฉ ุฌุงูุง ุงุณฺฉุฑูพุช ู ูพุงุชูู ุงุฏ ฺฏุฑูุชู ูุงุฏู ูุฏุงุฑู",1
"ุจุฑูุงูู ููุณ ุญุฐู ููุดู ฺฉุณ ฺฉู ุจุง ููุด ูุตููุน ฺฉุงุฑ ูฺฉูู ุญุฐู ูุดู  ููู ููุด ูุตููุน ุจุงุฒ ฺฉ ููุฑ ุจุงุฏ ุจูุด ู ุฏุณุชูุฑ ุจุฏู ุฏฺฏู ุงูู ูุดู ุจุฑูุงูู ููุณ",1
"ุณูุงู ุฏูุณุชุงู ุฎุณุชู ูุจุงุดุฏ ูู ุชุงุฒู ู ุฎูุงู ูุงุฑุฏ ุจุฑูุงูู ููุณ ุดู ุงุฒ ุงู ูุชุฑุณู  ฺฉู ุฌุฏุฏู  ููุด ูุตููุน ูุงุฑุฏ ุจุฑูุงูู ููุณ ุดุฏู  ู ุฏฺฏู ฺฉุงููุงู ฺฉุงุฑ ุจุฑูุงูู ููุณ  ุญุฐู ุจุดู",1
"ุงุฑู ุงูู c ูุซูุง ูุง printf ุฏุงุฑู ูู ุชู ุงูู ฺฉ ++C ุฏุณุชูุฑ cout ุฏุงุฑู ุฌุงุด",1
"ฺฏูุชู ุงุฑู",0
"ุงูุง ฺฉู ุงูุง ููุช ฺฉู ุณ ูพูุงุณ ูพูุงุณ  ุฑู ุงุฏ ูฺฏุฑ ุงูู ุจุงุฏ ุณ ุฑู ุงุฏ ุจฺฏุฑ ุจุนุฏ ุจุฑ ุณุฑุงุบ ูพูุงุณ ูพูุงุณ ุณุด ุงฺฏู ุฎูุงุณุช",1
"ุฌูุชุด ุงูฺฉู",1
"C ุงุฏ ุจฺฏุฑู ุง c++",1
"ฺ",0
"ุงูู ุจูุฏู ุฎุฏุง ฺูุฏ ููุชู ุขู ูุณ",0
"Re",0
"ูู ุณุงุฒูุฏู ูุณุชู ฺฉู ุฏุงุฑู ูโูพุฑุณู",0
"ุณูุงู ุฏูุณุชุงู  ุขุง ุงุฑุฒุดุด ุฑู ุฏุงุฑู ฺฉู ุดุฑูุน ฺฉูู ุจู ุงุฏฺฏุฑ ุณ ูพูุงุณ ูพูุงุณ ุจุฑุง ุจุงุฒ ุณุงุฒุ",1
"ุงูุงู ฺฉ ุงุฒ ุดูุงูุง ุจุงุฏ raisin ุจุงุดู",0
"ุฎู ูููููู",0
"ุจุฒุงุฑุฏ ุจูุฑุณุชู",0
"ูููุฒ ูุดุฏู",0
"ููู ุฌุง ูฺฏู  ูู ุงุฒ ฺูุชุง ูพุฌ ุฑุณู ุฏููุช ุฏุฏู",0
"ุจุฑูุงูู ุง ุฑุงูฺฉุงุฑ ฺู ุ ูุทูุง ุฏูุณุชุงู",0
"ุฎุจุฑุด ุชฺฉุฐุจ ุดุฏ",0
"ุณูุงู ุณูุงู  ุฏูุณุชุงู ุจุง ุชุตูุจ ูุงููู ุงูุชุฑูุช ูู ููู ุฒูุฏฺฏู ู ฺฉุงุฑู ุงูุชุฑูุช  ุจุงุฏ ฺฺฉุงุฑ ฺฉูู ุุุุ๐ฅบ๐ฅบ๐ฅบ๐ฅบ",0
"ุญูู ฺุดุงุชู ูุฑุณ",0
"ฺุช ุฌ ูพ ุช",1
"ูุณุชุ",0
"ุณุดุชุฑ",0
"ุณูุงู.ฺฉุณ ููุด ูุตููุน ุณุฑุงุบ ุฏุงุฑู ฺฉู ฺฉุฏ ุฑุงฺฏุงู ุจุฏูุ",1
"ูุง ูพุฏุง ฺฉู",0
"ูพุฏุง ฺฉู ุจุฑุงู",0
"ู",0
"ุฏูุฑู ุขููุฒุด ุณ ุดุงุฑูพ ุงุฒ ููุฏูุงุช ุชุง ูพุดุฑูุชู https://toplearn.com/courses/windows/%D8%AF%D9%88%D8%B1%D9%87-%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B3%DB%8C-%D8%B4%D8%A7%D8%B1%D9%BE-%D8%A7%D8%B2-%D9%85%D9%82%D8%AF%D9%85%D8%A7%D8%AA%DB%8C-%D8%AA%D8%A7-%D9%BE%DB%8C%D8%B4%D8%B1%D9%81%D8%AA%D9%87",1
"ุฑุงฺฏุงู",0
"ุชุงูพ ูุฑู ุงุฒ ุตูุฑ ุฏุงุฑู ุฎูุจ ูู ูุณุช",1
"ุจฺู ูุง ุขููุฒุดฺฏุงู ูุงุณู ุชุฏุฑุณ ุงููุช ุดุจฺฉู ุชู ุชูุฑุงู ุจูุฏุฏุ",1
"ุณ",0
"ุณูุงู ุฏูุณุชุงู ุงฺฏุฑ ฺฉุณ ูุงู ุงููุฒุด ุจุฑุง c# ุฏุงุฑู ููููู ูุดู",1
"ููููู ฺฉุงุฑูุงุชู ุงูุณุชุงู ููฺฉุฏู ุจุฒุงุฑ ุงุตูุง ุณุงุช ูุง ูุฑููุณุฑ ุฎูุจ ูุณุช ุญุช ุฎุงุฑุฌ ูุงุดูู",1
"ุณูุงู ุฏูุณุชุงู ุฎูุงูุดุง ฺฉ ุงููุช ุจุฏู ุจู ูู ูู ฺฉ ุจุฑูุงูู ููุณ ุฏุณฺฉุชุงูพ ู ุทุฑุงุญ ุณุงุชู ูู ููุฏููู ุงุฒ ฺ ุณุงุช ูุฑููุณุฑ ุงุณุชูุงุฏู ฺฉูู ฺฉุงุฑููุณุฑ ู ูพููุดุง ูู ุจุฏุฑุฏููุฎูุฑู  ฺฉูฺฉ ฺฉูุฏ ฺฉูฺฉ ฺฉูุฏ ููููู",1
"ุจุงู ุฏูุฑู ูฺฏ ฺฉุณ ููู ูุดู ุนุฒุฒูุุุ",1
"ูุฑุณ",0
"ูุฑุณุชุงุฏู",0
"ูุดู ุจูุฑุณุชุ",0
"ูู ู ุฌุฒูู ุฏุงุฑู ุฑุงฺฏุงู ุงุฏ ุจฺฏุฑ.",1
"ุงู ุฏูุฑู cs50x iran ุฑู ุงฺฏู ุดุฑฺฉุช ฺฉูู ูพุงุชูู ุงฺฏู ุตูุฑ ุจุงุดู ููู ูุดูุ",1
"ุจู ุจุงุฒุงุฑ ฺฉุฑูพุชู ุฏู ูุจูุฏ ุจุฑู ุชู ูุบุฒุช ุณุฑูุงู ฺฏุฐุงุฑ ฺฉู ุจุดุชุฑู ุณูุฏู ุจุฑุงุช ูุฏู ุจุณุชฺฏ ุฏุงุฑู ฺูุฏ ุชูุงุด ุฏุงุดุชู ุจุงุด ุชูุงุด ุจุดุชุฑ ุณูุฏ ุจุดุชุฑ ูู ุณูุฏ ูุงู ูู ุณูุฏ ุฌุณูุงู",0
"ุณูุงู ุฎุณุชู ูุจุงุดุฏ ูู ถฐูููู ูพูู ุฏุงุฑู ฺ ุจฺฏุฑู ฺฉ ุณูุฏ ฺฉููุ",0
"ุงูฺฉ ฺูุฏ ุฏููู",0
"ุณูุงู  ุนฺฉุณ ุจูุฑุณุช ุชุง ุจฺฏู",0
"ููุชุ ฺุฑุง ูู ููุชููู ฺฉุงููฺฏู ู ุชู v2ray ููุฏูุฒ ูพุณุช ฺฉูู. ุงุฒ ฺูุฏุชุง ุณุงุช ู ุณุงุช ุงุตู ุฎูุฏุด ูู ุฏุงูููุฏ ฺฉุฑุฏู ฺูุฏุจุงุฑ",1
"ุจูุฑูุงุฏ",0
"ุจุงู ูพุ ุงุฌุงุฒู ูุณุชุ",0
"ููููู ูุดู ุฑุงูููุง ฺฉูุฏ",0
"ูู ุงู ููููุน ู ( :/ ) ุฎุฎุฎุฎุฎุฎุฎุฎุฎุฎุฎุฎุฎุฎุฎุฎุฎุฎุฎุฎุฎ",0
"ฺุทูุฑุ",0
"ูโุฎูุง ุฑุงูููุงุช ฺฉููุ",0
"ฺ ุฑุจุท ุฏุงุฑู ุฏุงูุด",0
"ูุฎูุงุณุชู ุดุฑูุน ฺฉูู  ูู ูฺ ุงุฏู ูุงุณู ุดุฑูุนุด ูุฏุงุฑู ฺฉู ุงุฒ ฺฉุฌุง ู ฺุทูุฑ ุดุฑูุน ฺฉูู",1
"ฺุทูุฑุ",0
"ุณูุงู ุขุฑู ุงูฺฉุงูุด ูุณ ูุซูุง ุญููุงุช MITM ุง ูุซูุง Brute Force ุง ูุฑูโุงูุฒุงุฑูุง ูุฎุฑุจ  ุฑูุฒ ุนุจูุฑ ุณุงุฏู ูู ฺฉ ุฏฺฏ ุจฺู ุฏูุณุงูู ูโูููู   ูุงุณู ูพุดโฺฏุฑ ูโุชูู ุขุฏุฑุณ Mac ุฑู ููุชุฑโฺฉู",1
"ุณูุงู ฺฉุณ ูุณุช ฺฉ ุจุฎุงุฏ ุฒุจุงู c++ ุฑู ุดุฑูุน โฺฉูู",1
".",0
"ุณูพุงุณ. ุฏูุณุชุงู ูโุฎูุงุณุชู ฺฉู ุงุฏูู ูุนุฑู ฺฉุฑุฏู",0
"@Group_Networks",1
"ุงฺฏุฑ ูุฎูุงุฏ ฺฉ ุงุฒ ุฏูุณุชุงู ูู ุชู ุญูุฒู ุงููุช ูุณุชู ุจูุชูู ูุนุฑู ฺฉููุ",1
"ู ฺฏุฑูู ุดุจฺฉู ู ุงููุช ูุณุช",1
"ุฎู ููููู ุชุดฺฉุฑ",0
"ฺฏุฑูู ูุฏุงุฑู ููู",0
"ูู ูุฏุงุฑู ุงฺฏู ุฏุงุฑุฏ ููููู ูุดู ุจุฑุงู ุจูุฑุณุชุฏ ุฎู ููููู",0
"ุงุฒ ูุชุฎุตุต ุงููุช ุจุงุฏ ุจูพุฑุณุฏ ุชู ฺฏุฑูู ูุง ุดุจฺฉู ู ุงููุช ูพฺฏุฑ ฺฉูุฏ",1
"ุณูุงู ูู ู ุดุฑฺฉุช ุฏุงุฑู ฺฉู ุชุญุช ุดุจฺฉู ูุงุฑูุณ  ูุณุชุด ูุฎูุงุณุชู ุจุฏููู ููฺฉูู ุจูุด ูููุฐ ุจุดู  ู ุงฺฏุฑ ููฺฉูู ฺุทูุฑ",1
"ฺฉุณ ุจุฑุง ฺฉููพุงููุช ุชู vscode ุชุงุญุงูุง ููุช ุฎูุฑุฏูุ",1
"19 ูพุงู ุจุง ููููุช ุญุฐู ุดุฏ. 93 ูพุงู ูุจูุงู ุญุฐู ุดุฏู ุจูุฏ.  ุฒูุงู: 0.554 ุซุงูู",0
"ุจุจู ฺ ุชู ูุฏูุช ุจู ุฏุฑุฏุช ูุฎูุฑู ูุซูุง ุฏูุณุช ุฏุงุฑ ุชุญููฺฏุฑ ุฏุงุฏู ุจุงุด ุจุดู ุงุฒููู ฺฉุง ุงุณฺฉูุฆุฑ ู ฺฏุงุฏู ุณุงุฒ ฺฉู ูู ุชูุฑู ฺฉู ู ฺฉูุงุณ ุฏุงุฑู 20 ููุฑ ุชูุดู ููุฑู ูุงุด ุงููู.....",1
"ุงุชูุงูุง ุงู ฺฉุชุงุจู ุฎู ุนุงูู ุฎู ุฎูุจ ุชูุถุญ ุฏุงุฏู ู ุงุฏ ุฏุงุฏู",1
"ุฎูุฏู ุงู ุชุฑู ุฏุงุดุชู ูพุงุณุด ฺฉุฑุฏู",0
"ุจุง ฺฉุชุจ ุชูุฑู ฺุฒ ุฒุงุฏ ุงุฏ ููฺฏุฑ ุชูุฑูุง ฺฉู ุฌูุงุจุดูู ูุณุช ู ุณุงุฏู ุณุช ุงุฒ ูู ฺฏูุชู",1
"ุจูุฑุณ",0
"ุงุฒ ููุด ูุตููุน ุจุฎูุง ุจูุช ุชูุฑู ุจุฏู ุชฺฉููููุฌุง ุชฺฉููููุฌุง",1
"ูู ุจูุฏู ูุทูุง ุจุฑุงู ุจูุฑุณุชุฏ",0
"ุจุจู ุฏูุฑู ุฏุฏู ูฺ ููุช ุชู ุฑู ููู ููฺฉูู ููุท ููุชูุฑุชู ุงุณุชุงุฑุช ูุฒูู ุจูุดู ุฎูุฏุช ุจุงุฏ ุจุฑ ุฏูุจุงูุด ุณุฑฺ ฺฉู ุจุฎูู ุจฺฏุฑุฏ ู ...",1
"ูุฎูุงู ููุจุนุด ุฎูุจ ุจุงุดู ฺฉ ุจุชููู ฺฉุงุฑ ฺฉูู ุจุนุฏ",1
"ูพุงุชูู ุฑู ูุฑ ฺ ุงุฏ ุจฺฏุฑ ุจุฏุฑุฏ ูุฎูุฑู",1
"ุณูุงู ุจูุธุฑุชูู ุจุง ุงุณุชุงุฏุฌุงุฏ ุจุฑูุงูู ููุณ ุฒุจุงู ูพุงุชูู ุงุฏ ุจฺฏุฑู ุงูฺฉูุ ุจุฏุฑุฏ ูุฎูุฑูุ",1
"ุณูุงู ูุดู pv  ุจูุฑุณุชุ ุฏูุช ฺฏุฑู",0
"ุงูฺฏูุณ ุจูุฏ ุจุฑุงุช ฺฉุชุงุจ ุฏุงุฑู ฑฐฐ ุชุง ุชูุฑู ู ฑฐฐ ูุดฺฉู ุจุฑูุงูู ููุณุง",1
"ุณูุงู  ูู ุชุงุฒู ุฏูุฑู c++ ุฑู ุชููู ฺฉุฑุฏู ู ูุฎูุงู ุจุง ฺุฒุง ฺฉู ุงุฏ ฺฏุฑูุชู ุชูุฑู ฺฉูู  ุณุงุช ุง ฺฉุชุงุจ ูุดูุงุณู ฺฉู ุชูุฑู ุฏุงุดุชู ุจุงุดู ุจุฑุง ุญุฑููโุง ุชุฑ ุดุฏูุุ",1
"ุณูุงู ููุจุน ุฎูุจ ุจุฑุง ุจุงุฏฺฏุฑ cpp ูุนุฑู ูฺฉูุฏ ุ ููููู",1
"ุณูุงู ฺฉุณ ูโุชููู ฺฉ ูพุฑูฺู ุฑฺฉุช ุฑู ุฏุงุฎู ฺฏุช ูุงุจ ฺฉุงูุช ฺฉูู ุจูู ูพุงู ุจุฏู  ูุฒูุด ูุฑฺ ุจุดู ุชูุจู ูฺฉูู",1
"ูฺฏู ูู ุฎูุฏู ุดุฎุตุง ุฏุฑฺฏุฑุด ูุจูุฏู ุงู ูุฏุช",0
