text,label
"ุฑุงุณุชุด ูู ูู ุชู ูุจุณุงุช ฺฏุช ุข ุขุฒ ุจฺฏุฑุฏ ุดุงุฏ ุจุง ุฒุฑููุณ ูุงุฑุณ ูพุฏุง ฺฉุฑุฏ ุงูุงูู ูฺฉ ฺฉูู ุงฺฉุงูุช ูฺู ฺฉ ูุงูู ุฑุงฺฏุงู ูุฏู ุจุง ฺฉุฏ iran ฺฉู ุฑุงุญุช ูุจุดู ุฏูุฑู ุฑู ุฏุฏ",1
"ุณูุงู ุฏูุฑุช ุจฺฏุฑุฏูุ ุนุฒุฒ ุฏู ูููุทูุฑ ฺฉู ุจฺู  ูุง ุจูุช ฺฏูุชู ุจุงุฏ ุงูู ุนูุงูุช ู ุจู ุจุฑูุงูู ููุณ ูุดูู ุจุฏ ุชุง ุงููู ุงูู ุฑู ุฎูุจ ุดู ุจูุช ูุดูู ุจุฏู ู ุงฺฏุฑ ูู ุจู ุขุฑุฒููุงุช ููุฑุณ ฺฉู ูฺ ุชุงุฒู ุจุงุฏ ฺฉู ูู ุฎุฑุฌ ฺฉูุ ูู ุฑุดุชู ุงู ฺฉุงููพูุชุฑ:ฺฏุฑุงุด:ุดุจฺฉู ู ุงููุชุ ุง ูููู ุฏุชุง ุจุณุ ุนูุงูู ุงู ุณูุช ุจุฑูุงูู ููุณ ุงููุช ูุซู ูพุงุชูู ุจูุฏ ฺฉู ุชุง ฒ ุณุงู ููุท ุฏุงุดุชู ุทุฑุงุญ ุณุงุช ูุฎููุฏู ุจุนุฏุด ฺฉู ฺฉู ุดุฑูุน ฺฉุฑุฏู ุฑูุชู ุณูุช ูพุงุชููุุณ ++ุ ุฌุงูุง ุงุณฺฉุฑูพุชุ ูุฎูุงุณุชู ุงูู ุจฺฏู ฺฉู ุจุงุฏ ุตุจุฑ ุฎู ุฒุงุฏ ุฏุงุดุชู ุจุงุด ุชุง ุจุชูู ุฏุฑ ุขูุฏ ุฏุงุดุชู ุจุงุด ุจุง ุดุฑฺฉุช ูุง ุฎุตูุต ุจู ุงูููู ุชู ุชูุฑุงู ฺฉุงุฑ ฺฉู ู ุฏุฑ ุขูุฏ ุฏูุงุฑ ุฏุงุดุชู ุจุงุด... . . . ุจุงุฒู ุงูุดุงุงููู ฺฉู ูููู ุจุงุด ุฏุฑ ุงู ุฑุงู ู ุจู ุญุฑู ุณ ฺฏูุด ูุฏู ฺฉุงุฑ ุฎูุฏุช ู ุจฺฉู... ุขุฑุฒู ููููุช ุฏุงุฑู ุจุฑุงุช ุนุฒุฒ ุฏู ...",1
"ุณุฑุงุบ ูุฏุงุฑ ุดูุงุ-",0
"ุญุงูุง ุงู ูพุงู ููุท ฺฉ ุดูุฎ ุจูุฏ ูู ูุชููุฏ ฺฉ ุฑุงฺฏุงู ูุนุฑู ฺฉูุฏ",0
"Access point ุฑู ุฑุณุช ฺฉู  ฺฏูุดุช ุฑู ุฎุงููุด ุฑูุดู ฺฉู  ุงูุชุฑูุชุช ุฑู ุฑูุดู ฺฉู  ุจุนุฏุด ูุงู ุงุฑุณุงู ุงุฑุงูุณู ุฑู ูุตุจ ฺฉู ุจุจู ุญู ูุดู",0
"ุฑูููฺฏ ุฑูุดููุ",0
"ููฺฉู ฒ ุชุง ุฎุท ุฏุงุฑู ุฏูุชุงุด ูู ุชุนุทูู",0
"ุณูุงู ุจุฑุง ุชูุธูุงุช ฺฏูุด ุฑู ุฎุท ุงุฑุงูุณู ูุดฺฉู ุฎูุฑุฏู  ููุท ุชูฺฏุฑุงู ูุตู ูุดู ุงฺฉุณูพููุฑุฑ ู ุงุณููพ ู ... ูู ูุตู ููุดู  ุชุจุงุฏู ุฏุชุง ูุณุช ูู ูุตู ููุดู",0
"ุฑุงู ุทููุงูู",0
"ูู ุญุงุฌ  ุจุงุฏ ุง ูุฑุฏูพุฑุณ ุงุฏ ุจฺฏุฑ ุง html , Css , js , php",1
"ุฏูุณุชุงู ู ููุชุฑุดฺฉู ุฑุงฺฏุงู ุฎูุจ ุณุฑุงุบ ุฏุงุฑุฏ ุจุฑุง ุณุณุชู",0
"ู ูุจ ุชุงุจ ต ุชูู ุจุฎุฑ ุจุดู ฺฉุงุฑ ฺฉู",1
"ูู ุนุฒุฒ",0
"ุฏูุณุชุงู ุชูุณุนู ูุจ ุทุฑุงุญ ุณุงุช ุฑู ูุดู ุจุง ฺฏูุด ุงุฏ ฺฏุฑูุช",1
"ุฏูุณุชุงู ฺฉุณ ุจู ูุฑู ุงูุฒุงุฑ stm32cube ide ูุงุฑุฏูุ",1
"ุฏุฑุณุชู ฺฉู ุจุฑูุงูู ููุณ ุญูุฒู ูพุฑุฏุฑุงูุฏู ูู ุจุฑุง ุฑุณุฏู ุจู ุฏุฑุขูุฏ ุชู ูุฑฺฉุงุฑ ุจุงุฏ ุชูุงุด ฺฉุฑุฏ  ณูุงูู ฺุฒ ูุณ ฺฉู",1
"ููุดูู ุจุฑุง ุงูฺฉู ุฏูุฑู ุดูู ุจูุฑูุด ุจุฑู ููฺู ุญุฑูุง ูุฒูู",0
"ฺูุฏุฑ ุณูู ุงุฑุฒููุงุช ฺฉูุชุงูู ุฏุงุฏุงุด. ุงูฺฏูุณุชุงู ฺฉู ุจุง word ุ powerpoint  ูู ูุชูู ุจุฑ, ุงูุงู ุฏุงุฑู ุจุง c++ ูุฑู ูุฑุฎ",1
"ุงูุง ูููููู ฺฉู ุดฺฉ ฺฉุฑุฏู ุจู ุงุณุชุงุฏู ูฺฏู ุขุฏู ุญูุงู ุฎูุฑู",0
"Are amoo mitoni",0
"ุณูุงู ุฏูุณุชุงู ูู ุชุงุฒู ุจุฑูุงูู ููุณ  ุณ ++ ุฑู ุดุฑูุน ฺฉุฑุฏู ุจูุธุฑุชูู ุณุฑ 3 ูุงู ูุชููู ุจุฑู ุงูฺฏูุณุชุงู ุฎููู ุจฺฏุฑู ู ฺฉ bmw ูู ุจฺฏุฑู ฺูู ุงูู ฺฉุณ ฺฉู ุจูู ูพฺฉุฌ ุจุฑูุงูู ููุณ ุณ ++ ุงุฒ ุตูุฑ ูุฑูุฎุช ฺฏูุช ุชุง ุฏู ูุงู ุฏฺฏู ูุชูู ุจู ุชูุงู ุงุฑุฒู ูุงุช ุจุฑุณ",1
"ูู ูุดฺฉู ูุณ",0
"ุฎูุจุ  ูู ู ุณูุงู ุฏุงุดุชู ุ ูุณุชูู ุงุฒ ุฎูุฏุช ุจูพุฑุณู ูุดฺฉู ูุณุชุ",0
"y",0
"ุณูุงู",0
"ุณูุงู ฺฉุณ ุณุงูุฏุช ุจูุฏู ุจูู ูพุงู ุจุฏู ุง ุงฺฏุฑ ฺฉุณู ูุดูุงุณู ููููู",1
"ุณูุงู ุฏูุณุชุงู  ุงูุฌุง ฺฉุณ ูุณุช ฺฉู ุจุง qt ูุฑู ุงูุฒุงุฑ ุฑู ุณุงุฎุชู ุจุงุดู ู ูุฑูุฎุชู ุจุงุดู ุง ุจู ุณูุงุฑุด ุฌุง ูุฑู ุงูุฒุงุฑ ุฑู ุจุง qt ุณุงุฎุชู ุจุงุดูุ",1
"ูููููู",0
"ุณูุงู ุจู ููฺฏ  ฺฉุณ ุงุฒ ุฏูุณุชุงู ุจุง ุฒุจุงู ุณ ฺฉุงุฑ ฺฉุฑุฏู",1
"ุฏูุณุชุงู ุณูุงู ุงู ุจุฑูุงูู ุชุจุฏู ูุจูุง ุฏู ุจู ุฏู ูุณุช. ูุดู ูุทูุง ฺฉ ููุฑ ุจุฑุงู ุชูุถุญ ุจุฏูุ",1
"#include<iostream.h> using namespace std; int main() {  int num;  int result=0;  cin>>num;  for(int i=1; num>0; i*=2)  {   result=result+((num%10)*i);   num/=10;      }    cout<<result;    return 0; }",1
"ุจุฑุง ูุฑููุณุฑ  ูพุงุชูู . ุฌุงูุง ุงุณฺฉุฑูพุช . Css ู  html  ุชู ุงุฑุงู ุฎูุจู",1
"ุจุจู ูู ุจุฑุง ูุฑ ููุณุฑ ูุฎูุงู ุญุงูุง ููุฏููู ฺฉุฏูู ุฌูุงุจ ฺฉุงุฑูู ูุฏู ุจูุธุฑ ุดูุง ฺฉุฏูู ุจูุชุฑู ุจุง ุชูุฌู ุจู ุดุฑุงุทูุ",1
"ูู ุฎูุจ ุจุงุฒู ุจุณุชฺฏ ุจู ุญูุฒู ูุนุงูุช ุฏุงุฑู",1
"ูพุงุชูู ุฎูุจู",1
"ุณูุงู ุฏูุณุชุงู ฺฉุฏูู ุฒุจุงู ู ุญูุฒู ุจุดุชุฑ ุจุฏุฑุฏ ูุฑ ููุณุฑ ูุฎูุฑูุ ุฑุงุณุชุด ูู ุฏุงุฎู ฺฉุงู ูุช ฺฉุงุฑ ูฺฉูู ูุฎูุงู ุฏุฑฺฉูุงุฑ ฺฉุงุฑู ุจุฑูุงูู ููุณ ูู ุงุฏุจฺฏุฑู ุจุฑุง ุญุฏุงูู 2 3 ุณุงู ุงูุฏู ุจุชููู ฺฉุณุจ ุฏุฑุงูุฏ ุงุฒุด ุฏุงุดุชู ุจุงุดู  ููููู ูุดู ุฑุงูููุง ฺฉูุฏ.  ุฏุฑุญุฏ ูุจุชุฏ ูุจูุง ุฒูุงู ุฏุงูุดฺฏุงู ุจุง ุณุดุงุฑูพ ู ุณ ูพูุงุณ ูพูุงุณ ฺฉุงุฑ ฺฉุฑุฏู.",1
"ุณูุงููู  ุฏูุจุงู ู ุงูุฒููู ูฺฏุฑุฏู  ฺฉ ุจุดู ุจุงูุงุด ุฎุฑุฏ ฺฏุฑูู ฺฉุฑุฏ  ููุธูุฑูู ูููุฏูุ",1
"ุฒุจุงู C ู C++ ุจูุชุฑู ุฌุง ุจุฑุง ุงุฏฺฏุฑ ูุดู ูุนุฑู ฺฉูุฏ",1
"ุจูุฑูุงุฏ ูู ูุจูุง โฺฉุงุฑ ูฺฉุฑุฏู ุดุงุฏ ุจุชููู ุฑุงูููุงุช ฺฉูู",1
"ฺฉุณ ูุฑุฏ ูพุฑุณ ฺฉุงุฑ ูฺฉูู ู ุณูุงู ุงุฒุด ุจูพุฑุณู ุ",1
"ุงฺฏุฑ ุชูุงู ุฏุงุดุช ูพโู ูพุงู ุจุฏู ู ููุฑู ูโุดูุงุณู ูุดุงูุฑ ฺฉูฺฉูุฑู(ุงูุจุชู ุฏฺฏู ุฎุฏูุงุช ูุดุงูุฑู ุงูุฌุงู ููโุฏู ู ุงุฏุจุงุช ุชุฎุตุต ุชุฏุฑุณ ูโฺฉูู) ุดุงุฏ ุจุชูู ุงุฒุด ุฑุงูููุง ุจฺฏุฑ.",0
"ููุงููู. ุงุณู ุขุฑุฌโุจ ุฑู ููฺฉุง ฑฑฐฐ ุจูุชู ุงุฒ ุขูููู ฺฏุฑููโุชุฑ ูโูุฑูุดู ูุงฺฉุณุง",0
"ุณูพุงุณฺฏุฒุงุฑู ุงุฒ ูุธุฑุชูู ุ ูุทู ฺฉุฑุฏู ูููููู .",0
"ุงฺฏู ุฌุฏ ุฌุฏ ุชูุงุด ูฺฉู ุฑุงุถ ุจุฎูู ุ ุนู ุฑุงุถ ูุฒฺฉ ุ ฺูู ฺฉูุง ุฏุณุชุช ุฌูู ุชุฑู",1
"ููุจุน ูุงุฑุณ ุจุฑุง ููุด ูุตููุน ุจุง c++ ุฒุงุฏ ูุณุช ูฺฏุฑ ุงูฺฉู ุฑู ููพุชุงูพ ุจุง ุฒุฑููุณ ุชู ูุชูุจ ูพุฏุง ฺฉู",1
"ฺฉุณ ุฏูุฑู ุดุจฺฉู ุนุตุจ ุจุง C++ ูุงุฑุณ ุณุฑุงุบ ุฏุงุฑู ุ",1
"ูููููู ุงุฒุช ุฏูุณุช ุนุฒุฒ ุ ูุฑุณ ุงุฒ ูุญุจุชุช ุจูุฏู ูู ุจุง ุงู ุนูู ููุงูู ูุณุชู  ูู ธฐ ุฏุฑุตุฏ ฺฉุงุฑ ุชุฎุตุต ุฑู ุงูุงู ุจูุฏู ู ุงฺฏุฑ ุจุฎูุงู ฺฉ ุจุฑูุงูู ุณูฺฏู ุฑู ุขูุงุฏู ฺฉูู ู ุจู ูุฑุญูู ุงุฌุฑุง ุจุฑุณููู ูู ูููุนุช ุดู ุจุณูุฌู ูู ุชุถูู ููููุช ุดู ุ ุจุงุฒู ุชุดฺฉุฑ ูฺฉูู ุงุฒ ูุธุฑ ฺฉู ุงุฑุงุฆู ุฏุงุฏ ุ ุณูพุงุณฺฏุฒุงุฑู.",1
"ุณูุงู ุฏูุณุช ุนุฒุฒ ุจู ูุธุฑู ุงฺฏู ุฑุงุถ ูุฒฺฉ ุจุฎูู ุจูุชุฑู ู ุงฺฏู ุชุง ุงูุฌุง ูู ุงุฒ ฺฉุงููพูุชุฑ ฺุฒ ุจูุฏ ูุชููู ุชู ุฑู ุชู ุฏุงูุดฺฏุงู ฺฉูฺฉ ฺฉูู ู ุงูู ุจุฏูู ฺฉุงููพูุชุฑ ุฑู ูุฑ ุฌุง ฺฉู ุจุฎูู ุฎูุจู(ุงูุจุชู ุจู ุดุฑุท ฺฉู ุชูุงุด ฺฉู) ฺูู ุงู ุญุณ ุชุนูุฏ ุงูุณุงูู ฺฉู ููููุชุดู ุชุถูู ูฺฉูู ูู ูููุนุช ฺฉู ุชูุด ูุฑุงุฑ ุฏุงุฑู",1
"ุฏุงุฏุงุด ูพุงูุชู ุจุฏู ุจู chatgpt ุจู ุฎูุงุตู ุจฺฏุฑ....",1
"ูููู ูุฎุงู",0
"ุจุง ุณูุงู ู ุนุฑุถ ุงุฏุจ ุฎุฏูุช ุดูุง ุนุฒุฒุงู .  ุฏูุณุชุงู ุจูุฏู ููุฑุณุชุงู ฺฉุงุฑูุฏุงูุด ุฏุฑ ุญุงู ุชุญุตู ูุณุชู    (ุฑุดุชู ุจูุฏู)  ุชููุฏ ฺฉููุฏู ู ุชูุณุนู ุฏููุฏู ูพุงฺฏุงู ูุง ุงูุชุฑูุช ุงุณุช .  ( ุงูุณุงู ูพุงู ฑฑ ูุณุชู ู ุจุง ูุนุฏู ฑน ูุจูู ุดุฏู )  ุงุฒ ููู ุชุงุจุณุชูู ุจุฑุง ฺฉูฺฉูุฑ ุจุงุฏ ุงุฒ ุงูุงู ููุช ุจุฒุงุฑู  ู ูุทุงูุนู ฺฉูู ูุดุงูุฑู ุงุฒ ููู ุดูุง ุณุฑูุฑุงู ุนุฒุฒ ุฎูุงูุด   ูฺฉูู ูุธุฑุชูู ุฑู ุจฺฏู ุจู ุจูุฏู ุ ูู ููู ูุธุฑุงุช ุดูุง   ุนุฒุฒุงู ุฑู ูุฎููู ุฌูุน ุจูุฏ ูฺฉูู ู ูุธุฑู ุฑู ุงูุชุฎุงุจ   ูฺฉูู ู ุงูุชุฎุงุจู ุฑู ุจูุชูู ูฺฏู.  ยซ( ฒ ุชุง ุฑุงู ุญู ููุฌูุฏ ุงุณุช)ยป   โุงูู (ุฒูุงู ฺฉูฺฉูุฑ ููุฑุณุชุงู ุ  ูู ุฒูุงู ุจุง ุฑุดุชู ุฑุงุถ ูุฒฺฉ ูู ุงูุชุญุงู ุจุฏู ู ุฏุฑ ุฏุงูุดฺฏุงู  ูุทุฑุญ ฺฉุดูุฑ ูุซู ุดุฑู ู ุงูุฑฺฉุจุฑ ู ูุฑุฏูุณ ูุดูุฏ ูู ุฑุงู ูพุฏุง ฺฉูู ุจุฑุง ุงุฏุงูู ุชุญุตู ุณุฎุช ุงู ุฑุงู ุงู ุงุณุช ฺฉู ณ ุณุงูู ุฑุงุถ ูุฒฺฉ ุฑู ุจุงุฏ ุชู ฑ ุณุงู ุฏุฑูุงุฒุฏูู ุฌูุน ฺฉูู ู ุจุฑุง ุงูุชุญุงู ููุง ูู ุจุงุฏ ุงูุชุญุงู ุฑุดุชู ุฑุงุถ ูุฒฺฉ ุฑู ูพุงุณ ฺฉููู ุฏุฑ ููุงุช ุขุง ุจุดู ุง ูุดู ุงู ุจุงุฒ ตฐ ตฐ ูุณุช ูฺ ูุดุฎุต ููฺฉูู ุงุฒ ูุถุนุช ุฌุงูุนู ุง ุชุนุฏุงุฏ ฺฉู ูุฎูุงู ุง ุชุนุฏุงุฏ ุฏุฑุฎูุงุณุช ุฒุงุฏ ูุณุช ุ ุงฺฏุฑ ูุจูู ูุดุฏู ูู ุงู  ฺฉ ููุฑุฏ ุฑู ูู ุจุงุฏ ูุจูู ฺฉูู ุงูุง ูพุดุช ฺฉูฺฉูุฑ ุฑู ุฏูุณุช ูุฏุงุฑู ู ฺฉ ุขูพุดู ฺฉู ุฏุงุฑู ุฏุณุชู ุจุงุฒู ูุชููู ฺฉ ุญุฑฺฉุช ุจุฒูู ุจุชููู ุฑุดุชู ููุฑุฏ ูุธุฑู ุง ูููุฏุณ ฺฉุงููพูุชุฑ ุง ุชุฑุจุช ุฏุจุฑ ุฑู ุจุฎููู ุญุงูุง ุงูุชุฎุงุจ ุงูู ุฌุง ุจุงุฒู ุจุฑุงู) โุฏูู (ุงุฒ ููู ุฑุดุชู ุฎูุฏู ุ ููุทุน ฺฉุงุฑ ู ุฏุงูุด ุ ุฑุดุชู ุชููุฏ ฺฉููุฏู ู ุชูุณุนู ุฏููุฏู ูพุงฺฏุงู ูุง ุงูุชุฑูุช ุ ุฏุฑุณ ฺฉู ุฎููุฏู ุฑู ฺฉูฺฉูุฑ ุจุฏู ู ุชู ุฏุงูุดฺฏุงู ูู ุญุฑูู ุง ุดุฑฺฉุช ฺฉูู ุ ู ุจุงุฏ ุชุง ููุทุน ูุณุงูุณ ุงุฏุงูู ุจุฏู ุ ููุชููู ุฑุดุชู ุฏุงูุดฺฏุงู ุฑู ุนูุถ ฺฉูู ุ ุจุงุฏ ุชุง ูุณุงูุณ ุงุฏุงูู ุจุฏู ุ ุจุนุฏ ูุณุงูุณ ุฏฺฏู ุจุณุชฺฏ ุจู ุฎูุฏู ุฏุงุฑู ูุฑ ุฏุงูุดฺฏุงู ูุชููู ุจุฑู ุจุฑุง ุงุฏุงูู ุชุญุตู ุ ุญุช ุดุฑู ุ ุญุช ุงูุฑ ฺฉุจุฑ ู ุญุช ูุฑุฏูุณ ูุดูุฏ ุ ุงูุง ุงูู ูุทูุฆู ูุณุชู ฺฉู ุขุง ูุซู ุงูุงู ุฑุงู ุจุฑฺฏุดุช ุจุฑุงู ุฏุงุฑู ุง ูู ูุชููู ุงฺฏู ูพุงุณ ูุดุฏู ฺฉ ุญุฑฺฉุช ุฏฺฏู ุจุฑุง ุฎูุฏู ุจุฒูู ุง ุดุงูุณ ุขุฎุฑู ุ ุจู ุทูุฑ ฺฉู ุจฺฏู ุงููู ุงุดุชุจุงู ุ ุขุฎุฑู  ุงุดุชุจุงู ุจุงุดู ุ ุดุงุฏ ุ ูู ุฏุงุฑู ูฺฏู ุงูู ูุทูุฆู ูุณุชู ุ ุจุนุฏ ฺฉ ุฑุงูููุง ฺฉู ฺฉุณ ฺฉู ุชู ฺฉ ุฏุงูุดฺฏุงู ุณุงุฏู ูู ุญุฑูู ุง ุฏุงุฑู ุฏุฑุณ ูุฎููู ูโุชููู ููู ูุณุงูุณ ุฑู ุชู ุจูุชุฑู ุฏุงูุดฺฏุงู ุฏุฑุณ ุจุฎููู ุ ุงูู ูโุฏููู ุณุฎุชู ู ุฎู ุณุฎุชู ุ ูู ุดุงูุณ ุชู ุงู ุจุฎุด ุงุฑ ูุณุช ุ ุจูุชุฑู ุจุฎุด ุณุงุฏู ุงู ูุฑุญูู ูุณุงูุณ ฺฏุฑูุช ูุซู ุขุจ ุฎูุฑุฏู ุชู ุงู ุฑุดุชู ูุณุช ูู ุจุฑุง ุงุฏุงูู ูู ุ  ุณุฎุช ุฒุงุฏ ุฏุงุฑู ุจุฑุง ูุจูู ุฏุฑ ฺฉุงุฑุดูุงุณ ุงุฑุดุฏ ุ ู ุงู ูฺฉุชู ูู ุจฺฏู ฺฉุณ ฺฉู ุฏุฑ ฺฉ ุฏุงูุดฺฏุงู ุณุทุญ ณ ุฌุงูุนู ุฏุงุฑู ุฏูุฑู ุฏุงูุดุฌู ุดู ูฺฏุฐุฑููู ุ ู ุจุฑุง ุงูฺฉู ุจุฎูุงุฏ ุจุงุฏ ุชู ฺฉ ุฏุงูุดฺฏุงู ูุซู ุดุฑู ุญุช ุงฺฏู ููุฑู ุฏุฑุฌู ฑ ุงูู ูู ุจฺฏุฑู ุฎู ุณุฎุชู ู ุฎู ุณุฎุช ฺฉ ฺุฒ ูุดุฏ ุชูุฑุจุง ูุดุฏ ฺฏูุช ุจู ุงู ุฏูู ฺฉู ฺฉุณ ฺฉู ด ุณุงู ุฏุฑ ุฏุงูุดฺฏุงู ุฎูุด ุฏุงุฑู ูพุฏุฑ ุฏุงูุดุฌู ุฎูุฏุด ุฑู ุฏุฑ ูุงุฑู ฺฉู ุจู ฺฉ ุฌุง ุจุฑุณููู ููุงุฏ ููุช ู ุฒุญูุช ุฎูุฏุด ุฑู ุจุฒุงุฑู ุฑู ฺฉ ุฏุงูุดุฌู ฺฉู ูุนููู ูุณุช ุงุฒ ฺฉุฌุง ุงููุฏู ุ ุงูุจุชู ููู ุงูุง ูุฑุถู ูุณุช )  ูู ุฎู ุฏูุณุช ุฏุงุฑู ููู ุดูุง ุนุฒุฒุงู ูุธุฑุชูู ุฑู ุจุง ูฺฉุช ุจฺฏู ุงูุฌูุฑ ุณุฑููุดุช ู ุขูุฏู ฺฉ ุฌููู ุงุฑุงู ุชุบุฑ ูพุฏุง ูโฺฉูู ุ ุจูุฏู ุชูุงู ูุธุฑุงุช ุดูุง ุณุฑูุฑุงู ฺฏุฑุงู ุฑู ูโุฎูุงูู ู ุจุฑุณ ูฺฉูู ุงูุดุงููู .",1
"ุณูุงู ุฏูุณุชุงู ุงฺฏู ฺฉุณ ูุณุช ฺฉู ุจุชููู ุฏุฑฺฏุงู ูพุฑุฏุงุฎุช ุจู ุฑุจุงุช ูพุงุชูู ุชูฺฏุฑุงู ูุชุตู ฺฉูู ูุทูุง ุจูู ูพุงู ุจุฏู   ุฏุณุชูุฒุฏ ุจุนุฏ ุงุฒ ุชฺฉูู ู ุชุณุช ูพุฑุฏุงุฎุช ูุดู",1
"โฐ ูุณุช ฺฉุงูุงูโูุง ุชุฎุตุต ูุง ุฏุฑ ุชูฺฏุฑุงู   โ ุจุฒุฑฺฏุชุฑู ฺฉุงูุงู ูพุงุชูู @Pythoni_Developers  โ ุขููุฒุด ุจุฑูุงูู ููุณ  @WorldCode  โ ุขููุฒุด ุดุจฺฉู @mysecure1  โ ุจุฒุฑฺฏุชุฑู ฺฉุงูุงู ุชุฎุตุต ุทุฑุงุญ ุณุงุช @WorldCode1  โ ูุณุช ฺฉ ุฌุง ุขููุฒุดโูุง @WorldCodeLists  โ ฺฉุงูุงู ุฏูู ูพุงุชูู ูุง [messaging-link]  โ ฺฉุงูุงู ุชฺฉููููฺ ุฑูุฒ @UpdatesIT  โ ูุฏุง ูุจ | Media Web @MediaWeb1  โ ูุชุฎุตุตุงู ุดุจฺฉู ู ุงููุช @Network_Zone  โ ุขููุฒุด ุดุจฺฉู ู ุจุฑูุงูู ููุณ @VipPublic1  โ ฺฉุงูุงู ุชุฎุตุต ุฒุจุงู ูุงุฏุฑ ุจุฑูุงูู ููุณ C ู ++C  @WorldCode_Cpp  โ ุขููุฒุด ุจุฑูุงูู ููุณ @Programming0to100  โ๏ธ ูุง ฺฉุงููพูุชุฑ| My Computer @mycomputeri  โ ฺฉุงูุงู ุจุฑูุงูู ููุณ Build APk @BUilD_APK  โ ฺฉุงูุงู ุชุฎุตุต ุดุจฺฉู @NetworkerIT  โ ฺฉุงูุงู ุฏฺฏุฑ ุขููุฒุด ุจุฑูุงูู ููุณ ูุง @iweb_developers  โ ฺฉุงูุงู ุชุฎุตุต ููุด ูุตููุน @AI_University  โ ฺฉุงูุงู ุชุฎุตุต ุงุฎุจุงุฑ ููุด ูุตููุน @AI_UniversityNews  โ๏ธ ฺฉุงูุงู ุงูพ ุงุณุชูุฑ | Apstoor @Apstoor  ๐ฆ ฺฉุงูุงู ุชุฎุตุต PHP @iPHP_Developers  โ ฺฉุงูุงู ุชุฎุตุต ุงูุฏุฑูุฏ @Androidi_Developers  โ๏ธ ฺฉุงูุงู ุณูู ูพุงุชูู @Python0to100  ๐ ฺฉุงูุงู ุชุฎุตุต ุนูู ุฏุงุฏู @DatascienceExpert  ๐ ฺฉุงูุงู ุชุฎุตุต HTML @HTML_Developers   ๐ ุจุงุชูุฌู ุจู ูุงุฒ ฺฉุงุฑุจุฑุงู ู ุฏุฑุฎูุงุณุช ฺฉุงุฑุจุฑุงูุ ุงู ูุณุช ุจู ูุฑูุฑ ุขูพุฏุช ุฎูุงูุฏ ุดุฏ.",1
"ูพุงู ุจุฏู ูุงุฑุณ ูุนุชุจุฑ ุฏุงุฑู",1